Число посещенных вершин дерева решений(1 столбец)
	Число примеров(2 столбец)
24345	65
24346	65
24347	65
24348	84
24349	149
24350	65
24351	139
24352	118
24353	124
24354	101
24355	127
24356	65
24357	684
24358	73
24359	72
24360	67
24361	70
24362	65
24363	67
24364	65
24365	65
24366	65
24367	74
24368	65
24369	65
24370	65
24371	93
24372	100
24373	65
24374	65
24375	67
24376	79
24377	65
24378	65
24379	65
24380	65
24381	87
24382	74
24383	78
24384	65
24385	65
24386	65
24387	65
24388	74
24389	65
24390	66
24391	65
24392	65
24393	2432
24394	83
24395	147
24396	65
24397	65
24398	65
24399	65
24400	227
24401	342
24402	65
24403	65
24404	65
24405	74
24406	65
24407	126
24408	68
24409	65
24410	65
24411	65
24412	100
24413	65
24414	113
24415	95
24416	85
24417	395
24418	65
24419	65
24420	65
24421	69
24422	94
24423	92
24424	65
24425	65
24426	68
24427	65
24428	65
24429	75
24430	65
24431	79
24432	66
24433	65
24434	65
24435	65
24436	65
24437	494
24438	80
24439	95
24440	67
24441	65
24442	66
24443	77
24444	65
24445	89
24446	65
24447	92
24448	65
24449	86
24450	119
24451	98
24452	106
24453	65
24454	70
24455	69
24456	128
24457	65
24458	75
24459	403
24460	70
24461	121
24462	65
24463	84
24464	84
24465	65
24466	594
24467	75
24468	71
24469	65
24470	73
24471	77
24472	65
24473	65
24474	77
24475	65
24476	98
24477	73
24478	159
24479	102
24480	111
24481	65
24482	65
24483	75
24484	81
24485	122
24486	89
24487	120
24488	65
24489	89
24490	152
24491	97
24492	313
24493	96
24494	81
24495	69
24496	146
24497	72
24498	65
24499	65
24500	65
24501	135
24502	65
24503	65
24504	65
24505	65
24506	69
24507	65
24508	102
24509	1508
24510	88
24511	68
24512	68
24513	1578
24514	705
24515	65
24516	65
24517	65
24518	65
24519	65
24520	65
24521	65
24522	65
24523	65
24524	65
24525	65
24526	83
24527	65
24528	65
24529	65
24530	74
24531	79
24532	97
24533	88
24534	65
24535	65
24536	85
24537	114
24538	65
24539	65
24540	65
24541	166
24542	80
24543	69
24544	66
24545	65
24546	99
24547	511
24548	92
24549	91
24550	65
24551	65
24552	66
24553	65
24554	65
24555	65
24556	65
24557	137
24558	67
24559	65
24560	75
24561	72
24562	65
24563	65
24564	90
24565	65
24566	65
24567	65
24568	143
24569	65
24570	65
24571	65
24572	65
24573	65
24574	126
24575	78
24576	127
24577	81
24578	87
24579	107
24580	65
24581	130
24582	88
24583	65
24584	162
24585	65
24586	91
24587	65
24588	65
24589	81
24590	76
24591	76
24592	75
24593	132
24594	155
24595	155
24596	168
24597	65
24598	65
24599	65
24600	77
24601	73
24602	67
24603	65
24604	65
24605	65
24606	65
24607	65
24608	71
24609	65
24610	65
24611	75
24612	80
24613	65
24614	918
24615	65
24616	73
24617	65
24618	103
24619	65
24620	93
24621	65
24622	490
24623	65
24624	65
24625	81
24626	309
24627	65
24628	106
24629	65
24630	65
24631	65
24632	89
24633	112
24634	74
24635	88
24636	65
24637	66
24638	65
24639	65
24640	78
24641	69
24642	65
24643	66
24644	66
24645	66
24646	76
24647	76
24648	76
24649	76
24650	65
24651	108
24652	980
24653	65
24654	65
24655	65
24656	65
24657	66
24658	66
24659	1018
24660	158
24661	89
24662	65
24663	68
24664	65
24665	65
24666	65
24667	65
24668	65
24669	87
24670	1943
24671	104
24672	65
24673	94
24674	65
24675	65
24676	65
24677	81
24678	65
24679	65
24680	156
24681	209
24682	65
24683	1015
24684	67
24685	65
24686	65
24687	65
24688	76
24689	420
24690	75
24691	69
24692	102
24693	65
24694	65
24695	88
24696	81
24697	65
24698	186
24699	281
24700	110
24701	71
24702	66
24703	66
24704	66
24705	65
24706	65
24707	116
24708	90
24709	65
24710	69
24711	65
24712	65
24713	65
24714	83
24715	88
24716	65
24717	202
24718	65
24719	437
24720	77
24721	65
24722	65
24723	199
24724	65
24725	65
24726	81
24727	248
24728	68
24729	84
24730	65
24731	72
24732	68
24733	183
24734	1655
24735	65
24736	65
24737	65
24738	65
24739	65
24740	65
24741	65
24742	65
24743	65
24744	65
24745	74
24746	78
24747	83
24748	70
24749	108
24750	65
24751	65
24752	161
24753	334
24754	73
24755	72
24756	72
24757	73
24758	65
24759	65
24760	71
24761	65
24762	65
24763	81
24764	65
24765	106
24766	65
24767	65
24768	88
24769	91
24770	155
24771	265
24772	65
24773	65
24774	66
24775	65
24776	129
24777	158
24778	83
24779	97
24780	67
24781	65
24782	68
24783	70
24784	132
24785	86
24786	65
24787	105
24788	72
24789	69
24790	292
24791	65
24792	65
24793	65
24794	71
24795	65
24796	65
24797	70
24798	65
24799	100
24800	121
24801	69
24802	65
24803	65
24804	65
24805	78
24806	83
24807	294
24808	230
24809	379
24810	65
24811	319
24812	85
24813	426
24814	65
24815	65
24816	71
24817	65
24818	70
24819	91
24820	465
24821	147
24822	72
24823	67
24824	87
24825	65
24826	72
24827	65
24828	84
24829	114
24830	87
24831	70
24832	77
24833	258
24834	71
24835	79
24836	80
24837	70
24838	65
24839	65
24840	75
24841	69
24842	120
24843	65
24844	120
24845	71
24846	116
24847	71
24848	259
24849	160
24850	65
24851	74
24852	120
24853	68
24854	65
24855	141
24856	141
24857	109
24858	65
24859	125
24860	86
24861	68
24862	69
24863	82
24864	70
24865	101
24866	168
24867	97
24868	115
24869	75
24870	75
24871	200
24872	65
24873	76
24874	70
24875	90
24876	117
24877	259
24878	65
24879	196
24880	1757
24881	65
24882	75
24883	65
24884	65
24885	65
24886	65
24887	80
24888	65
24889	65
24890	65
24891	65
24892	65
24893	130
24894	65
24895	109
24896	65
24897	65
24898	65
24899	65
24900	66
24901	126
24902	112
24903	133
24904	67
24905	76
24906	75
24907	84
24908	117
24909	115
24910	69
24911	65
24912	67
24913	773
24914	102
24915	72
24916	108
24917	78
24918	82
24919	267
24920	90
24921	65
24922	104
24923	79
24924	106
24925	287
24926	79
24927	228
24928	87
24929	69
24930	91
24931	296
24932	65
24933	65
24934	80
24935	65
24936	65
24937	103
24938	65
24939	71
24940	107
24941	99
24942	72
24943	65
24944	65
24945	77
24946	65
24947	65
24948	86
24949	86
24950	77
24951	73
24952	98
24953	87
24954	74
24955	93
24956	922
24957	205
24958	739
24959	81
24960	436
24961	507
24962	361
24963	65
24964	454
24965	70
24966	84
24967	88
24968	87
24969	65
24970	67
24971	90
24972	65
24973	65
24974	65
24975	69
24976	84
24977	65
24978	922
24979	65
24980	71
24981	82
24982	80
24983	74
24984	66
24985	84
24986	65
24987	65
24988	67
24989	67
24990	92
24991	71
24992	67
24993	94
24994	89
24995	66
24996	152
24997	72
24998	67
24999	125
25000	65
25001	65
25002	65
25003	65
25004	65
25005	95
25006	65
25007	88
25008	90
25009	65
25010	70
25011	79
25012	72
25013	72
25014	65
25015	108
25016	125
25017	78
25018	65
25019	65
25020	65
25021	65
25022	65
25023	113
25024	124
25025	65
25026	65
25027	108
25028	86
25029	74
25030	137
25031	121
25032	77
25033	65
25034	65
25035	77
25036	65
25037	87
25038	73
25039	65
25040	246
25041	98
25042	177
25043	65
25044	65
25045	87
25046	65
25047	65
25048	75
25049	80
25050	523
25051	65
25052	66
25053	65
25054	73
25055	65
25056	67
25057	83
25058	104
25059	65
25060	65
25061	83
25062	65
25063	131
25064	66
25065	65
25066	65
25067	70
25068	69
25069	81
25070	65
25071	65
25072	68
25073	66
25074	600
25075	142
25076	91
25077	97
25078	84
25079	65
25080	65
25081	377
25082	65
25083	80
25084	65
25085	65
25086	65
25087	4160
25088	969
25089	823
25090	1213
25091	292
25092	374
25093	65
25094	65
25095	78
25096	647
25097	80
25098	149
25099	67
25100	65
25101	127
25102	173
25103	65
25104	65
25105	73
25106	65
25107	85
25108	66
25109	329
25110	789
25111	65
25112	1048
25113	80
25114	427
25115	65
25116	114
25117	104
25118	65
25119	75
25120	73
25121	65
25122	65
25123	266
25124	65
25125	80
25126	1090
25127	4645
25128	69
25129	69
25130	73
25131	640
25132	71
25133	65
25134	69
25135	67
25136	65
25137	65
25138	284
25139	65
25140	65
25141	103
25142	70
25143	92
25144	67
25145	65
25146	120
25147	65
25148	73
25149	105
25150	69
25151	65
25152	101
25153	65
25154	69
25155	65
25156	143
25157	65
25158	100
25159	73
25160	65
25161	77
25162	131
25163	83
25164	65
25165	115
25166	161
25167	65
25168	65
25169	71
25170	65
25171	77
25172	80
25173	75
25174	93
25175	65
25176	80
25177	80
25178	65
25179	167
25180	157
25181	120
25182	65
25183	81
25184	74
25185	93
25186	73
25187	91
25188	65
25189	120
25190	65
25191	72
25192	65
25193	65
25194	74
25195	65
25196	65
25197	65
25198	388
25199	65
25200	65
25201	327
25202	219
25203	67
25204	93
25205	65
25206	65
25207	80
25208	681
25209	65
25210	65
25211	72
25212	726
25213	83
25214	95
25215	110
25216	655
25217	171
25218	65
25219	126
25220	65
25221	91
25222	75
25223	176
25224	165
25225	65
25226	103
25227	67
25228	65
25229	113
25230	1060
25231	1913
25232	66
25233	65
25234	65
25235	65
25236	65
25237	65
25238	65
25239	65
25240	65
25241	75
25242	72
25243	94
25244	77
25245	65
25246	65
25247	65
25248	65
25249	68
25250	68
25251	65
25252	65
25253	67
25254	65
25255	67
25256	90
25257	110
25258	67
25259	65
25260	311
25261	133
25262	80
25263	65
25264	81
25265	882
25266	134
25267	65
25268	234
25269	65
25270	65
25271	75
25272	65
25273	74
25274	395
25275	287
25276	69
25277	66
25278	66
25279	65
25280	65
25281	86
25282	89
25283	89
25284	65
25285	65
25286	65
25287	65
25288	65
25289	71
25290	80
25291	65
25292	65
25293	65
25294	65
25295	65
25296	65
25297	76
25298	70
25299	65
25300	65
25301	576
25302	98
25303	74
25304	65
25305	74
25306	115
25307	65
25308	69
25309	80
25310	65
25311	79
25312	71
25313	65
25314	125
25315	65
25316	215
25317	65
25318	67
25319	91
25320	87
25321	65
25322	65
25323	65
25324	418
25325	65
25326	65
25327	675
25328	65
25329	75
25330	65
25331	73
25332	65
25333	65
25334	65
25335	65
25336	74
25337	92
25338	70
25339	69
25340	79
25341	151
25342	110
25343	74
25344	80
25345	67
25346	785
25347	298
25348	72
25349	260
25350	65
25351	160
25352	65
25353	65
25354	70
25355	75
25356	65
25357	90
25358	65
25359	185
25360	134
25361	71
25362	148
25363	65
25364	65
25365	96
25366	106
25367	65
25368	75
25369	93
25370	76
25371	73
25372	113
25373	224
25374	73
25375	82
25376	65
25377	182
25378	65
25379	70
25380	88
25381	78
25382	351
25383	82
25384	106
25385	2383
25386	936
25387	65
25388	72
25389	65
25390	65
25391	65
25392	65
25393	65
25394	65
25395	65
25396	165
25397	79
25398	145
25399	65
25400	87
25401	65
25402	143
25403	65
25404	65
25405	65
25406	65
25407	65
25408	65
25409	65
25410	65
25411	103
25412	65
25413	80
25414	75
25415	150
25416	65
25417	96
25418	83
25419	76
25420	65
25421	71
25422	65
25423	65
25424	181
25425	124
25426	188
25427	65
25428	86
25429	79
25430	65
25431	1108
25432	106
25433	99
25434	147
25435	69
25436	65
25437	65
25438	65
25439	66
25440	65
25441	65
25442	65
25443	941
25444	65
25445	65
25446	65
25447	65
25448	65
25449	65
25450	65
25451	74
25452	65
25453	65
25454	95
25455	152
25456	65
25457	69
25458	65
25459	81
25460	78
25461	132
25462	71
25463	65
25464	99
25465	130
25466	71
25467	74
25468	90
25469	84
25470	225
25471	89
25472	88
25473	70
25474	81
25475	65
25476	102
25477	102
25478	400
25479	72
25480	135
25481	87
25482	98
25483	498
25484	100
25485	65
25486	65
25487	65
25488	65
25489	72
25490	233
25491	765
25492	65
25493	124
25494	65
25495	86
25496	65
25497	65
25498	65
25499	65
25500	95
25501	72
25502	85
25503	65
25504	65
25505	65
25506	65
25507	174
25508	92
25509	87
25510	65
25511	67
25512	65
25513	65
25514	65
25515	65
25516	265
25517	77
25518	65
25519	65
25520	65
25521	382
25522	65
25523	65
25524	82
25525	65
25526	257
25527	65
25528	73
25529	125
25530	71
25531	102
25532	65
25533	65
25534	65
25535	65
25536	100
25537	158
25538	151
25539	67
25540	75
25541	65
25542	78
25543	222
25544	137
25545	88
25546	70
25547	131
25548	65
25549	363
25550	65
25551	65
25552	132
25553	109
25554	238
25555	85
25556	100
25557	86
25558	65
25559	65
25560	151
25561	81
25562	171
25563	69
25564	65
25565	200
25566	74
25567	85
25568	65
25569	69
25570	65
25571	80
25572	65
25573	65
25574	102
25575	84
25576	65
25577	65
25578	67
25579	93
25580	113
25581	85
25582	80
25583	76
25584	72
25585	67
25586	70
25587	65
25588	135
25589	78
25590	68
25591	330
25592	65
25593	140
25594	65
25595	73
25596	94
25597	107
25598	84
25599	65
25600	65
25601	65
25602	77
25603	65
25604	65
25605	70
25606	79
25607	85
25608	81
25609	65
25610	65
25611	86
25612	89
25613	85
25614	81
25615	65
25616	65
25617	70
25618	65
25619	65
25620	478
25621	65
25622	65
25623	76
25624	118
25625	312
25626	65
25627	65
25628	77
25629	65
25630	67
25631	65
25632	111
25633	149
25634	91
25635	243
25636	65
25637	67
25638	65
25639	112
25640	416
25641	85
25642	1177
25643	66
25644	86
25645	109
25646	76
25647	79
25648	71
25649	89
25650	65
25651	65
25652	80
25653	9011
25654	118
25655	65
25656	65
25657	65
25658	268
25659	65
25660	65
25661	65
25662	77
25663	99
25664	157
25665	97
25666	65
25667	71
25668	65
25669	66
25670	65
25671	65
25672	65
25673	158
25674	65
25675	66
25676	66
25677	66
25678	65
25679	65
25680	65
25681	72
25682	65
25683	74
25684	67
25685	65
25686	65
25687	65
25688	65
25689	65
25690	185
25691	74
25692	97
25693	74
25694	82
25695	101
25696	71
25697	90
25698	68
25699	65
25700	65
25701	65
25702	67
25703	67
25704	65
25705	83
25706	81
25707	114
25708	91
25709	65
25710	65
25711	65
25712	263
25713	88
25714	88
25715	65
25716	71
25717	65
25718	514
25719	65
25720	65
25721	65
25722	65
25723	65
25724	65
25725	65
25726	65
25727	65
25728	65
25729	108
25730	67
25731	67
25732	86
25733	102
25734	212
25735	89
25736	65
25737	65
25738	65
25739	253
25740	65
25741	73
25742	90
25743	96
25744	65
25745	65
25746	72
25747	65
25748	73
25749	125
25750	341
25751	164
25752	65
25753	65
25754	80
25755	69
25756	65
25757	65
25758	80
25759	142
25760	114
25761	65
25762	65
25763	65
25764	65
25765	147
25766	65
25767	65
25768	147
25769	143
25770	72
25771	65
25772	65
25773	305
25774	65
25775	84
25776	84
25777	73
25778	65
25779	65
25780	225
25781	171
25782	65
25783	65
25784	80
25785	70
25786	115
25787	72
25788	65
25789	65
25790	65
25791	76
25792	421
25793	408
25794	433
25795	75
25796	110
25797	65
25798	76
25799	65
25800	65
25801	65
25802	65
25803	65
25804	65
25805	65
25806	65
25807	65
25808	65
25809	65
25810	85
25811	85
25812	369
25813	75
25814	79
25815	65
25816	156
25817	144
25818	65
25819	95
25820	65
25821	65
25822	65
25823	65
25824	78
25825	65
25826	92
25827	65
25828	65
25829	67
25830	74
25831	313
25832	65
25833	65
25834	101
25835	107
25836	65
25837	65
25838	75
25839	79
25840	75
25841	65
25842	65
25843	65
25844	65
25845	65
25846	65
25847	65
25848	65
25849	65
25850	66
25851	65
25852	65
25853	65
25854	70
25855	79
25856	79
25857	198
25858	65
25859	79
25860	102
25861	100
25862	65
25863	65
25864	137
25865	65
25866	177
25867	109
25868	442
25869	66
25870	117
25871	150
25872	65
25873	82
25874	67
25875	65
25876	66
25877	65
25878	65
25879	65
25880	469
25881	72
25882	103
25883	71
25884	694
25885	112
25886	79
25887	70
25888	70
25889	105
25890	108
25891	87
25892	65
25893	65
25894	65
25895	79
25896	93
25897	137
25898	65
25899	95
25900	74
25901	65
25902	65
25903	298
25904	176
25905	129
25906	68
25907	65
25908	65
25909	65
25910	65
25911	65
25912	76
25913	65
25914	119
25915	65
25916	65
25917	65
25918	65
25919	65
25920	65
25921	65
25922	65
25923	65
25924	144
25925	65
25926	172
25927	69
25928	65
25929	106
25930	87
25931	74
25932	65
25933	78
25934	72
25935	516
25936	65
25937	84
25938	65
25939	65
25940	65
25941	69
25942	86
25943	79
25944	74
25945	203
25946	65
25947	1115
25948	72
25949	65
25950	103
25951	70
25952	65
25953	65
25954	65
25955	71
25956	92
25957	72
25958	65
25959	69
25960	189
25961	65
25962	85
25963	100
25964	65
25965	65
25966	85
25967	65
25968	105
25969	501
25970	68
25971	574
25972	72
25973	65
25974	852
25975	65
25976	68
25977	84
25978	70
25979	65
25980	65
25981	65
25982	121
25983	78
25984	65
25985	65
25986	65
25987	137
25988	65
25989	69
25990	179
25991	151
25992	175
25993	68
25994	101
25995	65
25996	67
25997	89
25998	65
25999	589
26000	183
26001	138
26002	65
26003	68
26004	257
26005	79
26006	65
26007	75
26008	65
26009	83
26010	65
26011	108
26012	68
26013	65
26014	480
26015	73
26016	166
26017	77
26018	113
26019	65
26020	65
26021	65
26022	119
26023	315
26024	65
26025	203
26026	359
26027	65
26028	164
26029	87
26030	65
26031	65
26032	68
26033	83
26034	109
26035	185
26036	106
26037	141
26038	65
26039	65
26040	105
26041	67
26042	67
26043	65
26044	264
26045	65
26046	84
26047	178
26048	171
26049	65
26050	99
26051	65
26052	130
26053	72
26054	65
26055	73
26056	65
26057	65
26058	65
26059	65
26060	72
26061	65
26062	65
26063	726
26064	68
26065	65
26066	65
26067	65
26068	65
26069	65
26070	65
26071	65
26072	65
26073	65
26074	65
26075	65
26076	65
26077	316
26078	128
26079	65
26080	68
26081	72
26082	65
26083	79
26084	65
26085	65
26086	65
26087	94
26088	192
26089	84
26090	111
26091	65
26092	65
26093	65
26094	65
26095	95
26096	76
26097	65
26098	82
26099	65
26100	65
26101	65
26102	65
26103	96
26104	86
26105	65
26106	80
26107	65
26108	65
26109	65
26110	65
26111	65
26112	72
26113	92
26114	96
26115	65
26116	65
26117	93
26118	119
26119	65
26120	76
26121	65
26122	137
26123	197
26124	65
26125	105
26126	84
26127	168
26128	65
26129	65
26130	713
26131	141
26132	65
26133	65
26134	65
26135	81
26136	84
26137	65
26138	65
26139	65
26140	74
26141	106
26142	67
26143	65
26144	156
26145	103
26146	74
26147	136
26148	191
26149	88
26150	106
26151	115
26152	72
26153	131
26154	65
26155	71
26156	69
26157	69
26158	65
26159	144
26160	139
26161	66
26162	91
26163	89
26164	78
26165	160
26166	94
26167	121
26168	65
26169	65
26170	119
26171	230
26172	177
26173	187
26174	66
26175	73
26176	67
26177	70
26178	67
26179	119
26180	73
26181	65
26182	77
26183	65
26184	65
26185	65
26186	91
26187	107
26188	79
26189	80
26190	65
26191	152
26192	70
26193	65
26194	66
26195	65
26196	67
26197	92
26198	80
26199	65
26200	148
26201	93
26202	70
26203	65
26204	65
26205	65
26206	65
26207	65
26208	91
26209	76
26210	127
26211	81
26212	98
26213	77
26214	128
26215	236
26216	67
26217	70
26218	84
26219	74
26220	143
26221	65
26222	65
26223	65
26224	65
26225	108
26226	75
26227	65
26228	65
26229	65
26230	73
26231	157
26232	65
26233	68
26234	65
26235	65
26236	65
26237	128
26238	73
26239	73
26240	71
26241	73
26242	65
26243	65
26244	67
26245	65
26246	72
26247	65
26248	65
26249	65
26250	65
26251	65
26252	65
26253	65
26254	65
26255	85
26256	109
26257	65
26258	71
26259	65
26260	65
26261	70
26262	125
26263	73
26264	73
26265	70
26266	75
26267	65
26268	138
26269	72
26270	65
26271	68
26272	70
26273	88
26274	65
26275	65
26276	65
26277	93
26278	74
26279	89
26280	65
26281	74
26282	65
26283	75
26284	65
26285	65
26286	65
26287	65
26288	68
26289	105
26290	65
26291	65
26292	65
26293	90
26294	65
26295	65
26296	149
26297	65
26298	65
26299	65
26300	65
26301	65
26302	65
26303	65
26304	80
26305	65
26306	65
26307	65
26308	65
26309	94
26310	65
26311	89
26312	73
26313	71
26314	72
26315	65
26316	68
26317	71
26318	71
26319	71
26320	65
26321	69
26322	65
26323	65
26324	76
26325	65
26326	65
26327	68
26328	78
26329	342
26330	65
26331	363
26332	65
26333	65
26334	65
26335	65
26336	65
26337	91
26338	65
26339	101
26340	73
26341	65
26342	206
26343	334
26344	69
26345	69
26346	65
26347	65
26348	158
26349	229
26350	65
26351	65
26352	78
26353	65
26354	65
26355	65
26356	65
26357	448
26358	84
26359	69
26360	76
26361	65
26362	65
26363	65
26364	65
26365	133
26366	65
26367	65
26368	71
26369	65
26370	65
26371	81
26372	65
26373	71
26374	65
26375	65
26376	65
26377	65
26378	65
26379	142
26380	65
26381	65
26382	189
26383	65
26384	65
26385	65
26386	65
26387	141
26388	65
26389	65
26390	228
26391	65
26392	116
26393	65
26394	65
26395	82
26396	65
26397	65
26398	88
26399	65
26400	80
26401	69
26402	65
26403	65
26404	77
26405	132
26406	65
26407	65
26408	65
26409	75
26410	96
26411	65
26412	65
26413	110
26414	74
26415	65
26416	65
26417	105
26418	68
26419	259
26420	65
26421	65
26422	91
26423	83
26424	211
26425	211
26426	171
26427	204
26428	305
26429	79
26430	853
26431	65
26432	65
26433	65
26434	70
26435	65
26436	71
26437	92
26438	72
26439	65
26440	65
26441	71
